[32m17:15:49 (71572) INFO ProjectReader[39m Found 6 of 1098 file(s) to be mutated.
[32m17:15:49 (71572) INFO Instrumenter[39m Instrumented 6 source file(s) with 946 mutant(s)
[32m17:15:49 (71572) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m17:15:50 (71572) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-VQcQy7
[32m17:15:50 (71572) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m17:15:50 (71572) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m17:16:00 (71572) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 10 seconds (net 10264 ms, overhead 1 ms).
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/946 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/946 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/946 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: ~10h 30m) 1/946 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: ~2h 36m) 5/946 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: ~1m, remaining: ~3h 8m) 5/946 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: ~1m, remaining: ~3h 39m) 5/946 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: ~1m, remaining: ~2h 18m) 9/946 tested (0 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~2h 20m) 10/946 tested (0 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~2h 36m) 10/946 tested (0 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~2h 51m) 10/946 tested (0 survived, 0 timed out)
Mutation testing 1% (elapsed: ~2m, remaining: ~2h 4m) 15/946 tested (0 survived, 0 timed out)
Mutation testing 1% (elapsed: ~2m, remaining: ~2h 14m) 15/946 tested (0 survived, 0 timed out)
