[32m23:59:15 (93953) INFO ProjectReader[39m Found 3 of 982 file(s) to be mutated.
[32m23:59:15 (93953) INFO Instrumenter[39m Instrumented 3 source file(s) with 487 mutant(s)
[32m23:59:15 (93953) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m23:59:15 (93953) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-QbKUeZ
[32m23:59:15 (93953) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m23:59:15 (93953) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m23:59:27 (93953) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 11 seconds (net 11591 ms, overhead 0 ms).
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/487 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/487 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/487 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/487 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/487 tested (0 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~1h 36m) 5/487 tested (5 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~1h 52m) 5/487 tested (5 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~2h 8m) 5/487 tested (5 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~2h 24m) 5/487 tested (5 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~2h 40m) 5/487 tested (5 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~1h 27m) 10/487 tested (7 survived, 0 timed out)
Mutation testing 2% (elapsed: ~2m, remaining: ~1h 35m) 10/487 tested (7 survived, 0 timed out)
