[32m02:51:55 (3709) INFO ProjectReader[39m Found 1 of 972 file(s) to be mutated.
[32m02:51:55 (3709) INFO Instrumenter[39m Instrumented 1 source file(s) with 142 mutant(s)
[32m02:51:55 (3709) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m02:51:55 (3709) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-Hg0r1N
[32m02:51:55 (3709) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m02:51:55 (3709) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m02:52:06 (3709) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 11 seconds (net 11043 ms, overhead 1 ms).
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/142 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/142 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/142 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/142 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: <1m, remaining: ~38m) 3/142 tested (0 survived, 0 timed out)
Mutation testing 3% (elapsed: ~1m, remaining: ~27m) 5/142 tested (0 survived, 0 timed out)
Mutation testing 3% (elapsed: ~1m, remaining: ~31m) 5/142 tested (0 survived, 0 timed out)
Mutation testing 3% (elapsed: ~1m, remaining: ~36m) 5/142 tested (0 survived, 0 timed out)
Mutation testing 3% (elapsed: ~1m, remaining: ~41m) 5/142 tested (0 survived, 0 timed out)
Mutation testing 7% (elapsed: ~1m, remaining: ~22m) 10/142 tested (0 survived, 0 timed out)
Mutation testing 7% (elapsed: ~1m, remaining: ~24m) 10/142 tested (0 survived, 0 timed out)
Mutation testing 7% (elapsed: ~2m, remaining: ~26m) 10/142 tested (0 survived, 0 timed out)
Mutation testing 7% (elapsed: ~2m, remaining: ~28m) 10/142 tested (0 survived, 0 timed out)
Mutation testing 7% (elapsed: ~2m, remaining: ~30m) 10/142 tested (0 survived, 0 timed out)
Mutation testing 10% (elapsed: ~2m, remaining: ~21m) 15/142 tested (0 survived, 0 timed out)
Mutation testing 10% (elapsed: ~2m, remaining: ~22m) 15/142 tested (0 survived, 0 timed out)
Mutation testing 10% (elapsed: ~2m, remaining: ~23m) 15/142 tested (0 survived, 0 timed out)
Mutation testing 10% (elapsed: ~3m, remaining: ~25m) 15/142 tested (0 survived, 0 timed out)
Mutation testing 10% (elapsed: ~3m, remaining: ~26m) 15/142 tested (0 survived, 0 timed out)
Mutation testing 14% (elapsed: ~3m, remaining: ~20m) 20/142 tested (0 survived, 0 timed out)
Mutation testing 14% (elapsed: ~3m, remaining: ~21m) 20/142 tested (0 survived, 0 timed out)
Mutation testing 14% (elapsed: ~3m, remaining: ~22m) 20/142 tested (0 survived, 0 timed out)
Mutation testing 14% (elapsed: ~3m, remaining: ~23m) 20/142 tested (0 survived, 0 timed out)
Mutation testing 17% (elapsed: ~4m, remaining: ~18m) 25/142 tested (0 survived, 0 timed out)
Mutation testing 17% (elapsed: ~4m, remaining: ~19m) 25/142 tested (0 survived, 0 timed out)
Mutation testing 17% (elapsed: ~4m, remaining: ~20m) 25/142 tested (0 survived, 0 timed out)
Mutation testing 17% (elapsed: ~4m, remaining: ~21m) 25/142 tested (0 survived, 0 timed out)
Mutation testing 17% (elapsed: ~4m, remaining: ~21m) 25/142 tested (0 survived, 0 timed out)
Mutation testing 21% (elapsed: ~4m, remaining: ~18m) 30/142 tested (0 survived, 0 timed out)
Mutation testing 21% (elapsed: ~5m, remaining: ~18m) 30/142 tested (0 survived, 0 timed out)
Mutation testing 21% (elapsed: ~5m, remaining: ~19m) 30/142 tested (0 survived, 0 timed out)
Mutation testing 21% (elapsed: ~5m, remaining: ~19m) 30/142 tested (0 survived, 0 timed out)
Mutation testing 21% (elapsed: ~5m, remaining: ~20m) 30/142 tested (0 survived, 0 timed out)
Mutation testing 24% (elapsed: ~5m, remaining: ~17m) 35/142 tested (0 survived, 0 timed out)
Mutation testing 24% (elapsed: ~5m, remaining: ~17m) 35/142 tested (0 survived, 0 timed out)
Mutation testing 24% (elapsed: ~6m, remaining: ~18m) 35/142 tested (0 survived, 0 timed out)
Mutation testing 24% (elapsed: ~6m, remaining: ~18m) 35/142 tested (0 survived, 0 timed out)
Mutation testing 28% (elapsed: ~6m, remaining: ~16m) 40/142 tested (0 survived, 0 timed out)
