[32m01:38:53 (71535) INFO ProjectReader[39m Found 5 of 971 file(s) to be mutated.
[32m01:38:53 (71535) INFO Instrumenter[39m Instrumented 5 source file(s) with 406 mutant(s)
[32m01:38:53 (71535) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m01:38:53 (71535) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-tjx08O
[32m01:38:53 (71535) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m01:38:53 (71535) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m01:39:05 (71535) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 11 seconds (net 11318 ms, overhead 0 ms).
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/406 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/406 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/406 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/406 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: ~5h 37m) 1/406 tested (0 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~1h 20m) 5/406 tested (0 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~1h 33m) 5/406 tested (0 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~1h 46m) 5/406 tested (0 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~2h 0m) 5/406 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~1h 6m) 10/406 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~1h 12m) 10/406 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~2m, remaining: ~1h 19m) 10/406 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~2m, remaining: ~1h 25m) 10/406 tested (0 survived, 0 timed out)
Mutation testing 3% (elapsed: ~2m, remaining: ~1h 10m) 13/406 tested (0 survived, 0 timed out)
Mutation testing 3% (elapsed: ~2m, remaining: ~1h 5m) 15/406 tested (0 survived, 0 timed out)
Mutation testing 3% (elapsed: ~2m, remaining: ~1h 9m) 15/406 tested (0 survived, 0 timed out)
Mutation testing 3% (elapsed: ~2m, remaining: ~1h 13m) 15/406 tested (0 survived, 0 timed out)
Mutation testing 3% (elapsed: ~3m, remaining: ~1h 18m) 15/406 tested (0 survived, 0 timed out)
Mutation testing 4% (elapsed: ~3m, remaining: ~1h 1m) 20/406 tested (0 survived, 0 timed out)
Mutation testing 4% (elapsed: ~3m, remaining: ~1h 4m) 20/406 tested (0 survived, 0 timed out)
Mutation testing 4% (elapsed: ~3m, remaining: ~1h 7m) 20/406 tested (0 survived, 0 timed out)
Mutation testing 4% (elapsed: ~3m, remaining: ~1h 10m) 20/406 tested (0 survived, 0 timed out)
Mutation testing 5% (elapsed: ~3m, remaining: ~1h 1m) 24/406 tested (0 survived, 0 timed out)
Mutation testing 5% (elapsed: ~4m, remaining: ~1h 3m) 24/406 tested (0 survived, 0 timed out)
Mutation testing 5% (elapsed: ~4m, remaining: ~1h 6m) 24/406 tested (0 survived, 0 timed out)
Mutation testing 6% (elapsed: ~4m, remaining: ~1h 0m) 27/406 tested (0 survived, 1 timed out)
Mutation testing 7% (elapsed: ~4m, remaining: ~58m) 29/406 tested (0 survived, 1 timed out)
Mutation testing 7% (elapsed: ~4m, remaining: ~1h 0m) 29/406 tested (0 survived, 1 timed out)
Mutation testing 7% (elapsed: ~4m, remaining: ~1h 2m) 29/406 tested (0 survived, 1 timed out)
Mutation testing 7% (elapsed: ~5m, remaining: ~1h 2m) 30/406 tested (0 survived, 1 timed out)
Mutation testing 8% (elapsed: ~5m, remaining: ~56m) 34/406 tested (0 survived, 1 timed out)
Mutation testing 8% (elapsed: ~5m, remaining: ~58m) 34/406 tested (0 survived, 1 timed out)
Mutation testing 8% (elapsed: ~5m, remaining: ~1h 0m) 34/406 tested (0 survived, 1 timed out)
Mutation testing 8% (elapsed: ~5m, remaining: ~1h 0m) 35/406 tested (0 survived, 1 timed out)
Mutation testing 9% (elapsed: ~5m, remaining: ~56m) 38/406 tested (0 survived, 1 timed out)
Mutation testing 9% (elapsed: ~6m, remaining: ~58m) 38/406 tested (0 survived, 1 timed out)
Mutation testing 9% (elapsed: ~6m, remaining: ~59m) 38/406 tested (0 survived, 1 timed out)
Mutation testing 10% (elapsed: ~6m, remaining: ~54m) 42/406 tested (0 survived, 1 timed out)
Mutation testing 10% (elapsed: ~6m, remaining: ~54m) 43/406 tested (0 survived, 2 timed out)
Mutation testing 10% (elapsed: ~6m, remaining: ~56m) 43/406 tested (0 survived, 2 timed out)
Mutation testing 10% (elapsed: ~6m, remaining: ~57m) 43/406 tested (0 survived, 2 timed out)
Mutation testing 10% (elapsed: ~7m, remaining: ~57m) 44/406 tested (0 survived, 2 timed out)
Mutation testing 11% (elapsed: ~7m, remaining: ~53m) 48/406 tested (0 survived, 2 timed out)
Mutation testing 11% (elapsed: ~7m, remaining: ~54m) 48/406 tested (0 survived, 2 timed out)
Mutation testing 11% (elapsed: ~7m, remaining: ~55m) 48/406 tested (0 survived, 2 timed out)
Mutation testing 12% (elapsed: ~7m, remaining: ~55m) 49/406 tested (0 survived, 2 timed out)
Mutation testing 13% (elapsed: ~7m, remaining: ~52m) 53/406 tested (0 survived, 2 timed out)
Mutation testing 13% (elapsed: ~8m, remaining: ~53m) 53/406 tested (0 survived, 2 timed out)
Mutation testing 13% (elapsed: ~8m, remaining: ~54m) 53/406 tested (0 survived, 2 timed out)
Mutation testing 13% (elapsed: ~8m, remaining: ~54m) 54/406 tested (0 survived, 2 timed out)
Mutation testing 13% (elapsed: ~8m, remaining: ~55m) 54/406 tested (0 survived, 2 timed out)
Mutation testing 14% (elapsed: ~8m, remaining: ~50m) 59/406 tested (0 survived, 2 timed out)
Mutation testing 14% (elapsed: ~8m, remaining: ~51m) 59/406 tested (0 survived, 2 timed out)
Mutation testing 14% (elapsed: ~9m, remaining: ~52m) 59/406 tested (0 survived, 2 timed out)
Mutation testing 14% (elapsed: ~9m, remaining: ~53m) 59/406 tested (0 survived, 2 timed out)
Mutation testing 14% (elapsed: ~9m, remaining: ~54m) 59/406 tested (0 survived, 2 timed out)
Mutation testing 15% (elapsed: ~9m, remaining: ~50m) 64/406 tested (1 survived, 2 timed out)
Mutation testing 15% (elapsed: ~9m, remaining: ~51m) 64/406 tested (1 survived, 2 timed out)
Mutation testing 15% (elapsed: ~9m, remaining: ~52m) 64/406 tested (1 survived, 2 timed out)
Mutation testing 15% (elapsed: ~10m, remaining: ~53m) 64/406 tested (1 survived, 2 timed out)
Mutation testing 15% (elapsed: ~10m, remaining: ~54m) 64/406 tested (1 survived, 2 timed out)
Mutation testing 16% (elapsed: ~10m, remaining: ~50m) 69/406 tested (1 survived, 2 timed out)
Mutation testing 16% (elapsed: ~10m, remaining: ~51m) 69/406 tested (1 survived, 2 timed out)
Mutation testing 16% (elapsed: ~10m, remaining: ~52m) 69/406 tested (1 survived, 2 timed out)
Mutation testing 16% (elapsed: ~10m, remaining: ~52m) 69/406 tested (1 survived, 2 timed out)
Mutation testing 17% (elapsed: ~11m, remaining: ~51m) 72/406 tested (1 survived, 2 timed out)
Mutation testing 18% (elapsed: ~11m, remaining: ~50m) 74/406 tested (1 survived, 2 timed out)
Mutation testing 18% (elapsed: ~11m, remaining: ~50m) 74/406 tested (1 survived, 2 timed out)
Mutation testing 18% (elapsed: ~11m, remaining: ~51m) 74/406 tested (1 survived, 2 timed out)
Mutation testing 18% (elapsed: ~11m, remaining: ~52m) 74/406 tested (1 survived, 2 timed out)
Mutation testing 19% (elapsed: ~11m, remaining: ~48m) 79/406 tested (1 survived, 2 timed out)
Mutation testing 19% (elapsed: ~12m, remaining: ~49m) 79/406 tested (1 survived, 2 timed out)
Mutation testing 19% (elapsed: ~12m, remaining: ~50m) 79/406 tested (1 survived, 2 timed out)
Mutation testing 19% (elapsed: ~12m, remaining: ~51m) 79/406 tested (1 survived, 2 timed out)
