[32m02:02:03 (81838) INFO ProjectReader[39m Found 2 of 1001 file(s) to be mutated.
[32m02:02:03 (81838) INFO Instrumenter[39m Instrumented 2 source file(s) with 224 mutant(s)
[32m02:02:03 (81838) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m02:02:03 (81838) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-jNz71u
[32m02:02:03 (81838) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m02:02:03 (81838) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m02:02:15 (81838) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 12 seconds (net 12008 ms, overhead 0 ms).
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/224 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/224 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/224 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/224 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/224 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~43m) 5/224 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~51m) 5/224 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~58m) 5/224 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~1h 5m) 5/224 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~1h 13m) 5/224 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~1h 20m) 5/224 tested (0 survived, 0 timed out)
Mutation testing 4% (elapsed: ~2m, remaining: ~42m) 10/224 tested (0 survived, 0 timed out)
Mutation testing 4% (elapsed: ~2m, remaining: ~46m) 10/224 tested (0 survived, 0 timed out)
Mutation testing 4% (elapsed: ~2m, remaining: ~49m) 10/224 tested (0 survived, 0 timed out)
Mutation testing 4% (elapsed: ~2m, remaining: ~53m) 10/224 tested (0 survived, 0 timed out)
Mutation testing 4% (elapsed: ~2m, remaining: ~57m) 10/224 tested (0 survived, 0 timed out)
Mutation testing 4% (elapsed: ~2m, remaining: ~54m) 11/224 tested (0 survived, 0 timed out)
Mutation testing 6% (elapsed: ~3m, remaining: ~41m) 15/224 tested (0 survived, 0 timed out)
Mutation testing 6% (elapsed: ~3m, remaining: ~44m) 15/224 tested (0 survived, 0 timed out)
Mutation testing 6% (elapsed: ~3m, remaining: ~46m) 15/224 tested (0 survived, 0 timed out)
Mutation testing 6% (elapsed: ~3m, remaining: ~48m) 15/224 tested (0 survived, 0 timed out)
Mutation testing 6% (elapsed: ~3m, remaining: ~51m) 15/224 tested (0 survived, 0 timed out)
Mutation testing 8% (elapsed: ~3m, remaining: ~39m) 20/224 tested (0 survived, 0 timed out)
Mutation testing 8% (elapsed: ~4m, remaining: ~40m) 20/224 tested (0 survived, 0 timed out)
Mutation testing 8% (elapsed: ~4m, remaining: ~42m) 20/224 tested (0 survived, 0 timed out)
Mutation testing 8% (elapsed: ~4m, remaining: ~44m) 20/224 tested (0 survived, 0 timed out)
Mutation testing 8% (elapsed: ~4m, remaining: ~45m) 20/224 tested (0 survived, 0 timed out)
Mutation testing 9% (elapsed: ~4m, remaining: ~45m) 21/224 tested (0 survived, 0 timed out)
Mutation testing 11% (elapsed: ~4m, remaining: ~38m) 25/224 tested (0 survived, 0 timed out)
Mutation testing 11% (elapsed: ~5m, remaining: ~39m) 25/224 tested (0 survived, 0 timed out)
Mutation testing 11% (elapsed: ~5m, remaining: ~41m) 25/224 tested (0 survived, 0 timed out)
Mutation testing 11% (elapsed: ~5m, remaining: ~42m) 25/224 tested (0 survived, 0 timed out)
Mutation testing 11% (elapsed: ~5m, remaining: ~41m) 26/224 tested (0 survived, 0 timed out)
Mutation testing 13% (elapsed: ~5m, remaining: ~36m) 30/224 tested (0 survived, 0 timed out)
Mutation testing 13% (elapsed: ~5m, remaining: ~37m) 30/224 tested (0 survived, 0 timed out)
Mutation testing 13% (elapsed: ~6m, remaining: ~38m) 30/224 tested (0 survived, 0 timed out)
Mutation testing 13% (elapsed: ~6m, remaining: ~39m) 30/224 tested (0 survived, 0 timed out)
Mutation testing 13% (elapsed: ~6m, remaining: ~39m) 31/224 tested (0 survived, 0 timed out)
Mutation testing 13% (elapsed: ~6m, remaining: ~40m) 31/224 tested (0 survived, 0 timed out)
Mutation testing 15% (elapsed: ~6m, remaining: ~36m) 35/224 tested (0 survived, 0 timed out)
Mutation testing 15% (elapsed: ~6m, remaining: ~36m) 35/224 tested (0 survived, 0 timed out)
Mutation testing 15% (elapsed: ~7m, remaining: ~37m) 35/224 tested (0 survived, 0 timed out)
Mutation testing 15% (elapsed: ~7m, remaining: ~38m) 35/224 tested (0 survived, 0 timed out)
Mutation testing 16% (elapsed: ~7m, remaining: ~38m) 36/224 tested (0 survived, 0 timed out)
Mutation testing 17% (elapsed: ~7m, remaining: ~34m) 40/224 tested (0 survived, 0 timed out)
Mutation testing 17% (elapsed: ~7m, remaining: ~35m) 40/224 tested (0 survived, 0 timed out)
Mutation testing 17% (elapsed: ~7m, remaining: ~36m) 40/224 tested (0 survived, 0 timed out)
Mutation testing 17% (elapsed: ~8m, remaining: ~36m) 40/224 tested (0 survived, 0 timed out)
Mutation testing 18% (elapsed: ~8m, remaining: ~36m) 41/224 tested (0 survived, 0 timed out)
Mutation testing 20% (elapsed: ~8m, remaining: ~33m) 45/224 tested (0 survived, 0 timed out)
Mutation testing 20% (elapsed: ~8m, remaining: ~33m) 45/224 tested (0 survived, 0 timed out)
