[32m23:19:12 (56852) INFO ProjectReader[39m Found 2 of 1000 file(s) to be mutated.
[32m23:19:12 (56852) INFO Instrumenter[39m Instrumented 2 source file(s) with 446 mutant(s)
[32m23:19:12 (56852) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m23:19:12 (56852) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-QYN0aQ
[32m23:19:12 (56852) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m23:19:12 (56852) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m23:19:24 (56852) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 11 seconds (net 11898 ms, overhead 0 ms).
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/446 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/446 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/446 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/446 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/446 tested (0 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~1h 28m) 5/446 tested (0 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~1h 42m) 5/446 tested (0 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~1h 57m) 5/446 tested (0 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~2h 12m) 5/446 tested (0 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~2h 27m) 5/446 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~1h 19m) 10/446 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~2m, remaining: ~1h 27m) 10/446 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~2m, remaining: ~1h 34m) 10/446 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~2m, remaining: ~1h 41m) 10/446 tested (0 survived, 0 timed out)
Mutation testing 3% (elapsed: ~2m, remaining: ~1h 17m) 14/446 tested (0 survived, 0 timed out)
Mutation testing 3% (elapsed: ~2m, remaining: ~1h 16m) 15/446 tested (0 survived, 0 timed out)
Mutation testing 3% (elapsed: ~2m, remaining: ~1h 21m) 15/446 tested (0 survived, 0 timed out)
Mutation testing 3% (elapsed: ~3m, remaining: ~1h 26m) 15/446 tested (0 survived, 0 timed out)
Mutation testing 3% (elapsed: ~3m, remaining: ~1h 30m) 15/446 tested (0 survived, 0 timed out)
Mutation testing 4% (elapsed: ~3m, remaining: ~1h 11m) 20/446 tested (1 survived, 0 timed out)
Mutation testing 4% (elapsed: ~3m, remaining: ~1h 14m) 20/446 tested (1 survived, 0 timed out)
Mutation testing 4% (elapsed: ~3m, remaining: ~1h 18m) 20/446 tested (1 survived, 0 timed out)
Mutation testing 4% (elapsed: ~3m, remaining: ~1h 21m) 20/446 tested (1 survived, 0 timed out)
Mutation testing 4% (elapsed: ~4m, remaining: ~1h 25m) 20/446 tested (1 survived, 0 timed out)
Mutation testing 5% (elapsed: ~4m, remaining: ~1h 10m) 25/446 tested (1 survived, 0 timed out)
Mutation testing 5% (elapsed: ~4m, remaining: ~1h 12m) 25/446 tested (1 survived, 0 timed out)
Mutation testing 5% (elapsed: ~4m, remaining: ~1h 15m) 25/446 tested (1 survived, 0 timed out)
Mutation testing 5% (elapsed: ~4m, remaining: ~1h 18m) 25/446 tested (1 survived, 0 timed out)
Mutation testing 6% (elapsed: ~4m, remaining: ~1h 15m) 27/446 tested (1 survived, 0 timed out)
Mutation testing 6% (elapsed: ~5m, remaining: ~1h 9m) 30/446 tested (1 survived, 0 timed out)
Mutation testing 6% (elapsed: ~5m, remaining: ~1h 11m) 30/446 tested (1 survived, 0 timed out)
Mutation testing 6% (elapsed: ~5m, remaining: ~1h 13m) 30/446 tested (1 survived, 0 timed out)
Mutation testing 6% (elapsed: ~5m, remaining: ~1h 13m) 31/446 tested (1 survived, 0 timed out)
Mutation testing 7% (elapsed: ~5m, remaining: ~1h 6m) 35/446 tested (1 survived, 0 timed out)
Mutation testing 7% (elapsed: ~5m, remaining: ~1h 8m) 35/446 tested (1 survived, 0 timed out)
Mutation testing 7% (elapsed: ~6m, remaining: ~1h 10m) 35/446 tested (1 survived, 0 timed out)
Mutation testing 8% (elapsed: ~6m, remaining: ~1h 10m) 36/446 tested (1 survived, 0 timed out)
Mutation testing 8% (elapsed: ~6m, remaining: ~1h 4m) 40/446 tested (1 survived, 0 timed out)
Mutation testing 8% (elapsed: ~6m, remaining: ~1h 5m) 40/446 tested (1 survived, 0 timed out)
Mutation testing 8% (elapsed: ~6m, remaining: ~1h 7m) 40/446 tested (1 survived, 0 timed out)
Mutation testing 8% (elapsed: ~6m, remaining: ~1h 9m) 40/446 tested (1 survived, 0 timed out)
Mutation testing 9% (elapsed: ~7m, remaining: ~1h 7m) 42/446 tested (1 survived, 0 timed out)
Mutation testing 10% (elapsed: ~7m, remaining: ~1h 3m) 45/446 tested (1 survived, 0 timed out)
Mutation testing 10% (elapsed: ~7m, remaining: ~1h 5m) 45/446 tested (1 survived, 0 timed out)
Mutation testing 10% (elapsed: ~7m, remaining: ~1h 6m) 45/446 tested (1 survived, 0 timed out)
Mutation testing 10% (elapsed: ~7m, remaining: ~1h 5m) 47/446 tested (1 survived, 0 timed out)
Mutation testing 11% (elapsed: ~7m, remaining: ~1h 2m) 50/446 tested (1 survived, 0 timed out)
Mutation testing 11% (elapsed: ~8m, remaining: ~1h 3m) 50/446 tested (1 survived, 0 timed out)
Mutation testing 11% (elapsed: ~8m, remaining: ~1h 4m) 50/446 tested (1 survived, 0 timed out)
Mutation testing 11% (elapsed: ~8m, remaining: ~1h 4m) 51/446 tested (1 survived, 0 timed out)
Mutation testing 12% (elapsed: ~8m, remaining: ~1h 0m) 55/446 tested (1 survived, 0 timed out)
Mutation testing 12% (elapsed: ~8m, remaining: ~1h 1m) 55/446 tested (1 survived, 0 timed out)
Mutation testing 12% (elapsed: ~8m, remaining: ~1h 2m) 55/446 tested (1 survived, 0 timed out)
Mutation testing 12% (elapsed: ~9m, remaining: ~1h 2m) 56/446 tested (1 survived, 0 timed out)
Mutation testing 13% (elapsed: ~9m, remaining: ~58m) 60/446 tested (1 survived, 0 timed out)
Mutation testing 13% (elapsed: ~9m, remaining: ~1h 0m) 60/446 tested (1 survived, 0 timed out)
Mutation testing 13% (elapsed: ~9m, remaining: ~1h 1m) 60/446 tested (1 survived, 0 timed out)
Mutation testing 13% (elapsed: ~9m, remaining: ~1h 1m) 61/446 tested (1 survived, 0 timed out)
Mutation testing 14% (elapsed: ~9m, remaining: ~57m) 65/446 tested (1 survived, 0 timed out)
Mutation testing 14% (elapsed: ~10m, remaining: ~58m) 65/446 tested (1 survived, 0 timed out)
Mutation testing 14% (elapsed: ~10m, remaining: ~59m) 65/446 tested (1 survived, 0 timed out)
Mutation testing 14% (elapsed: ~10m, remaining: ~59m) 66/446 tested (1 survived, 0 timed out)
Mutation testing 15% (elapsed: ~10m, remaining: ~56m) 70/446 tested (1 survived, 0 timed out)
Mutation testing 15% (elapsed: ~10m, remaining: ~57m) 70/446 tested (1 survived, 0 timed out)
Mutation testing 15% (elapsed: ~10m, remaining: ~58m) 70/446 tested (1 survived, 0 timed out)
Mutation testing 15% (elapsed: ~11m, remaining: ~59m) 70/446 tested (1 survived, 0 timed out)
Mutation testing 15% (elapsed: ~11m, remaining: ~58m) 71/446 tested (1 survived, 0 timed out)
Mutation testing 16% (elapsed: ~11m, remaining: ~56m) 75/446 tested (1 survived, 0 timed out)
Mutation testing 16% (elapsed: ~11m, remaining: ~56m) 75/446 tested (1 survived, 0 timed out)
Mutation testing 16% (elapsed: ~11m, remaining: ~57m) 75/446 tested (1 survived, 0 timed out)
Mutation testing 17% (elapsed: ~11m, remaining: ~57m) 76/446 tested (1 survived, 0 timed out)
Mutation testing 17% (elapsed: ~12m, remaining: ~54m) 80/446 tested (1 survived, 0 timed out)
Mutation testing 17% (elapsed: ~12m, remaining: ~55m) 80/446 tested (1 survived, 0 timed out)
Mutation testing 17% (elapsed: ~12m, remaining: ~56m) 80/446 tested (1 survived, 0 timed out)
Mutation testing 18% (elapsed: ~12m, remaining: ~56m) 81/446 tested (1 survived, 0 timed out)
Mutation testing 19% (elapsed: ~12m, remaining: ~53m) 85/446 tested (1 survived, 0 timed out)
Mutation testing 19% (elapsed: ~12m, remaining: ~54m) 85/446 tested (1 survived, 0 timed out)
Mutation testing 19% (elapsed: ~13m, remaining: ~55m) 85/446 tested (1 survived, 0 timed out)
Mutation testing 19% (elapsed: ~13m, remaining: ~55m) 85/446 tested (1 survived, 0 timed out)
Mutation testing 19% (elapsed: ~13m, remaining: ~55m) 86/446 tested (1 survived, 0 timed out)
Mutation testing 20% (elapsed: ~13m, remaining: ~53m) 90/446 tested (1 survived, 0 timed out)
Mutation testing 20% (elapsed: ~13m, remaining: ~54m) 90/446 tested (1 survived, 0 timed out)
Mutation testing 20% (elapsed: ~13m, remaining: ~54m) 90/446 tested (1 survived, 0 timed out)
Mutation testing 20% (elapsed: ~14m, remaining: ~54m) 91/446 tested (1 survived, 0 timed out)
Mutation testing 20% (elapsed: ~14m, remaining: ~53m) 93/446 tested (1 survived, 0 timed out)
Mutation testing 21% (elapsed: ~14m, remaining: ~52m) 95/446 tested (1 survived, 0 timed out)
Mutation testing 21% (elapsed: ~14m, remaining: ~53m) 95/446 tested (1 survived, 0 timed out)
Mutation testing 21% (elapsed: ~14m, remaining: ~53m) 96/446 tested (1 survived, 0 timed out)
Mutation testing 21% (elapsed: ~14m, remaining: ~53m) 97/446 tested (1 survived, 0 timed out)
Mutation testing 22% (elapsed: ~15m, remaining: ~51m) 100/446 tested (1 survived, 0 timed out)
Mutation testing 22% (elapsed: ~15m, remaining: ~52m) 100/446 tested (1 survived, 0 timed out)
Mutation testing 22% (elapsed: ~15m, remaining: ~52m) 101/446 tested (1 survived, 0 timed out)
Mutation testing 22% (elapsed: ~15m, remaining: ~52m) 102/446 tested (1 survived, 0 timed out)
Mutation testing 23% (elapsed: ~15m, remaining: ~50m) 105/446 tested (1 survived, 0 timed out)
Mutation testing 23% (elapsed: ~15m, remaining: ~50m) 106/446 tested (1 survived, 0 timed out)
Mutation testing 23% (elapsed: ~16m, remaining: ~51m) 106/446 tested (1 survived, 0 timed out)
Mutation testing 23% (elapsed: ~16m, remaining: ~51m) 107/446 tested (1 survived, 0 timed out)
Mutation testing 24% (elapsed: ~16m, remaining: ~49m) 110/446 tested (1 survived, 0 timed out)
Mutation testing 24% (elapsed: ~16m, remaining: ~49m) 111/446 tested (1 survived, 0 timed out)
Mutation testing 24% (elapsed: ~16m, remaining: ~50m) 111/446 tested (1 survived, 0 timed out)
Mutation testing 25% (elapsed: ~16m, remaining: ~50m) 112/446 tested (1 survived, 0 timed out)
Mutation testing 26% (elapsed: ~17m, remaining: ~48m) 116/446 tested (1 survived, 0 timed out)
Mutation testing 26% (elapsed: ~17m, remaining: ~48m) 116/446 tested (1 survived, 0 timed out)
Mutation testing 26% (elapsed: ~17m, remaining: ~49m) 116/446 tested (1 survived, 0 timed out)
Mutation testing 26% (elapsed: ~17m, remaining: ~49m) 116/446 tested (1 survived, 0 timed out)
Mutation testing 26% (elapsed: ~17m, remaining: ~49m) 117/446 tested (1 survived, 0 timed out)
Mutation testing 27% (elapsed: ~17m, remaining: ~47m) 121/446 tested (1 survived, 0 timed out)
Mutation testing 27% (elapsed: ~18m, remaining: ~48m) 121/446 tested (1 survived, 0 timed out)
Mutation testing 27% (elapsed: ~18m, remaining: ~48m) 121/446 tested (1 survived, 0 timed out)
Mutation testing 27% (elapsed: ~18m, remaining: ~49m) 121/446 tested (1 survived, 0 timed out)
Mutation testing 27% (elapsed: ~18m, remaining: ~49m) 122/446 tested (1 survived, 0 timed out)
Mutation testing 28% (elapsed: ~18m, remaining: ~47m) 126/446 tested (2 survived, 0 timed out)
Mutation testing 28% (elapsed: ~18m, remaining: ~47m) 126/446 tested (2 survived, 0 timed out)
Mutation testing 28% (elapsed: ~19m, remaining: ~48m) 126/446 tested (2 survived, 0 timed out)
Mutation testing 28% (elapsed: ~19m, remaining: ~48m) 127/446 tested (2 survived, 0 timed out)
Mutation testing 29% (elapsed: ~19m, remaining: ~46m) 131/446 tested (2 survived, 0 timed out)
Mutation testing 29% (elapsed: ~19m, remaining: ~46m) 131/446 tested (2 survived, 0 timed out)
Mutation testing 29% (elapsed: ~19m, remaining: ~47m) 131/446 tested (2 survived, 0 timed out)
Mutation testing 29% (elapsed: ~19m, remaining: ~47m) 132/446 tested (2 survived, 0 timed out)
Mutation testing 29% (elapsed: ~20m, remaining: ~47m) 133/446 tested (2 survived, 0 timed out)
Mutation testing 30% (elapsed: ~20m, remaining: ~45m) 136/446 tested (2 survived, 0 timed out)
Mutation testing 30% (elapsed: ~20m, remaining: ~45m) 137/446 tested (2 survived, 0 timed out)
Mutation testing 30% (elapsed: ~20m, remaining: ~46m) 137/446 tested (2 survived, 0 timed out)
Mutation testing 30% (elapsed: ~20m, remaining: ~46m) 138/446 tested (2 survived, 0 timed out)
Mutation testing 31% (elapsed: ~20m, remaining: ~44m) 142/446 tested (2 survived, 0 timed out)
Mutation testing 31% (elapsed: ~21m, remaining: ~44m) 142/446 tested (2 survived, 0 timed out)
Mutation testing 31% (elapsed: ~21m, remaining: ~45m) 142/446 tested (2 survived, 0 timed out)
Mutation testing 32% (elapsed: ~21m, remaining: ~45m) 143/446 tested (2 survived, 0 timed out)
Mutation testing 32% (elapsed: ~21m, remaining: ~44m) 146/446 tested (3 survived, 0 timed out)
Mutation testing 32% (elapsed: ~21m, remaining: ~44m) 147/446 tested (3 survived, 0 timed out)
Mutation testing 32% (elapsed: ~21m, remaining: ~44m) 147/446 tested (3 survived, 0 timed out)
Mutation testing 32% (elapsed: ~22m, remaining: ~44m) 147/446 tested (3 survived, 0 timed out)
Mutation testing 33% (elapsed: ~22m, remaining: ~44m) 148/446 tested (3 survived, 0 timed out)
