[32m06:56:41 (16863) INFO ProjectReader[39m Found 6 of 985 file(s) to be mutated.
[32m06:56:41 (16863) INFO Instrumenter[39m Instrumented 6 source file(s) with 198 mutant(s)
[32m06:56:41 (16863) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m06:56:41 (16863) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-2THJiS
[32m06:56:41 (16863) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m06:56:41 (16863) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m06:56:53 (16863) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 11 seconds (net 11589 ms, overhead 0 ms).
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/198 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/198 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/198 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/198 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: <1m, remaining: ~32m) 5/198 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~38m) 5/198 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~45m) 5/198 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~51m) 5/198 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~57m) 5/198 tested (0 survived, 0 timed out)
Mutation testing 5% (elapsed: ~1m, remaining: ~31m) 10/198 tested (1 survived, 0 timed out)
Mutation testing 5% (elapsed: ~1m, remaining: ~34m) 10/198 tested (1 survived, 0 timed out)
Mutation testing 5% (elapsed: ~2m, remaining: ~37m) 10/198 tested (1 survived, 0 timed out)
Mutation testing 5% (elapsed: ~2m, remaining: ~40m) 10/198 tested (1 survived, 0 timed out)
Mutation testing 7% (elapsed: ~2m, remaining: ~30m) 14/198 tested (1 survived, 0 timed out)
Mutation testing 7% (elapsed: ~2m, remaining: ~32m) 14/198 tested (1 survived, 0 timed out)
Mutation testing 7% (elapsed: ~2m, remaining: ~35m) 14/198 tested (1 survived, 0 timed out)
Mutation testing 8% (elapsed: ~2m, remaining: ~30m) 17/198 tested (1 survived, 0 timed out)
Mutation testing 9% (elapsed: ~3m, remaining: ~28m) 19/198 tested (1 survived, 1 timed out)
Mutation testing 9% (elapsed: ~3m, remaining: ~29m) 19/198 tested (1 survived, 1 timed out)
Mutation testing 9% (elapsed: ~3m, remaining: ~31m) 19/198 tested (1 survived, 1 timed out)
Mutation testing 9% (elapsed: ~3m, remaining: ~32m) 19/198 tested (1 survived, 1 timed out)
Mutation testing 12% (elapsed: ~3m, remaining: ~26m) 24/198 tested (1 survived, 1 timed out)
Mutation testing 12% (elapsed: ~3m, remaining: ~27m) 24/198 tested (1 survived, 1 timed out)
Mutation testing 12% (elapsed: ~4m, remaining: ~29m) 24/198 tested (1 survived, 1 timed out)
Mutation testing 12% (elapsed: ~4m, remaining: ~30m) 24/198 tested (1 survived, 1 timed out)
Mutation testing 14% (elapsed: ~4m, remaining: ~25m) 29/198 tested (1 survived, 1 timed out)
Mutation testing 14% (elapsed: ~4m, remaining: ~26m) 29/198 tested (1 survived, 1 timed out)
Mutation testing 14% (elapsed: ~4m, remaining: ~27m) 29/198 tested (1 survived, 1 timed out)
Mutation testing 14% (elapsed: ~4m, remaining: ~28m) 29/198 tested (1 survived, 1 timed out)
Mutation testing 14% (elapsed: ~5m, remaining: ~29m) 29/198 tested (1 survived, 1 timed out)
Mutation testing 16% (elapsed: ~5m, remaining: ~25m) 33/198 tested (1 survived, 1 timed out)
Mutation testing 16% (elapsed: ~5m, remaining: ~26m) 33/198 tested (1 survived, 1 timed out)
Mutation testing 16% (elapsed: ~5m, remaining: ~27m) 33/198 tested (1 survived, 1 timed out)
Mutation testing 19% (elapsed: ~5m, remaining: ~23m) 38/198 tested (1 survived, 2 timed out)
Mutation testing 19% (elapsed: ~5m, remaining: ~24m) 38/198 tested (1 survived, 2 timed out)
Mutation testing 19% (elapsed: ~6m, remaining: ~25m) 38/198 tested (1 survived, 2 timed out)
Mutation testing 19% (elapsed: ~6m, remaining: ~25m) 38/198 tested (1 survived, 2 timed out)
Mutation testing 21% (elapsed: ~6m, remaining: ~22m) 43/198 tested (1 survived, 2 timed out)
Mutation testing 21% (elapsed: ~6m, remaining: ~23m) 43/198 tested (1 survived, 2 timed out)
Mutation testing 21% (elapsed: ~6m, remaining: ~24m) 43/198 tested (1 survived, 2 timed out)
Mutation testing 21% (elapsed: ~6m, remaining: ~24m) 43/198 tested (1 survived, 2 timed out)
Mutation testing 24% (elapsed: ~7m, remaining: ~21m) 48/198 tested (1 survived, 2 timed out)
Mutation testing 24% (elapsed: ~7m, remaining: ~22m) 48/198 tested (1 survived, 2 timed out)
Mutation testing 24% (elapsed: ~7m, remaining: ~22m) 48/198 tested (1 survived, 2 timed out)
Mutation testing 24% (elapsed: ~7m, remaining: ~22m) 49/198 tested (2 survived, 2 timed out)
Mutation testing 26% (elapsed: ~7m, remaining: ~20m) 53/198 tested (3 survived, 2 timed out)
Mutation testing 26% (elapsed: ~7m, remaining: ~21m) 53/198 tested (3 survived, 2 timed out)
Mutation testing 26% (elapsed: ~8m, remaining: ~21m) 53/198 tested (3 survived, 2 timed out)
